FSHNG_PRT_NM,FP_ADDR_DNL,EDU_FCLTY_CNT,PBLC_FCLTY_CNT,NRB_FP_DIST
격포항,전라북도 부안군 변산면 격포항길 64-7,67,123,2.9
위도항,전라북도 부안군 위도면 위도로 30,67,123,1.4
구계항,경상북도 영덕군 남정면 구계1길 6-7,32,39,4.3
구시포항,전라북도 고창군 상하면 구시포해변길 84,63,106,8.5
구산항,경상북도 울진군 기성면 구산봉산로 126-4,,,5.4
저동항,경상북도 울릉군 울릉읍 봉래1길 19-11,,,6.6
전장포항,전라남도 신안군 임자면 전장포길 908,,,11.6
공현진항,강원도 고성군 죽왕면 공현진해변길 78-1,,,2
광암항,경상남도 창원시 마산합포구 진동면 해양관광로 164-22,,,1.6
구계항,경상북도 영덕군 남정면 구계1길 6-7,,,4.3
구산항,경상북도 울진군 기성면 구산봉산로 126-4,,,5.4
구시포항,전라북도 고창군 상하면 구시포해변길 84,,,8.5
구조라항,경상남도 거제시 일운면 구조라로 49,,,3.5
국동항,,,,
국동항,,,,
국동항,전라남도 여수시 어항단지로 24,,,1
계마항,전라남도 영광군 홍농읍 계마길 31-59,46,229,11.2
홍원항,충청남도 서천군 서면 홍원길 130-7,,,7.1
회진항,전라남도 장흥군 회진면 회진선창길 28,,,4.1
가거도항,전라남도 신안군 흑산면 가거도길 1,,,35.8
감포항,경상북도 경주시 감포읍 감포로2길 103,,,1.9
강릉항,강원도 강릉시 창해로 14번길 51-26,,,5
거진항,강원도 고성군 거진읍 거진항1길 62-3,,,3.9
격포항,전라북도 부안군 변산면 격포항길 64-7,,,2.9
계마항,전라남도 영광군 홍농읍 계마길 31-59,,,11.2
공현진항,강원도 고성군 죽왕면 공현진해변길 78-1,,,2
광암항,경상남도 창원시 마산합포구 진동면 해양관광로 164-22,,,1.6
구계항,경상북도 영덕군 남정면 구계1길 6-7,,,4.3
안마항,전라남도 영광군 낙월면 안마길 17,46,229,35.1
개야도항,전라북도 군산시 옥도면 개야도리,178,39,8
전장포항,전라남도 신안군 임자면 전장포길 908,59,3,11.6
우이도항,전라남도 신안군 도초면 우이진리길 16,59,3,2.6
모항항,충청남도 태안군 소원면 모항항길 122-42,54,13,4.3
무창포항,충청남도 보령시 웅천읍 열린바다2길 46,82,47,7
안흥항,충청남도 태안군 근흥면 안흥1길 36,54,13,9
축산항,경상북도 영덕군 축산면 축산항길 75,32,39,2.4
장고항,충청남도 당진시 석문면 장고항로 334,92,167,1.3
남당항,충청남도 홍성군 서부면 남당항로213번길 1,74,26,1.5
오천항,충청남도 보령시 오천면 소성리 700-86,82,47,9.8
외연도항,충청남도 보령시 오천면 외연도리 472-2,82,47,14
홍원항,충청남도 서천군 서면 홍원길 130-7,53,155,7.1
어청도항,전라북도 군산시 옥도면 어청도길 49-4,178,39,14.2
연도항(전북),전라북도 군산시 옥도면 연도1길 1-2,178,39,11.8
말도항,전라북도 군산시 옥도면 말도길 70,178,39,2.5
도장항,전라남도 완도군 금일읍 화목장정길 267,63,12,4.5
다대포항,부산광역시 사하구 다대로605번길 67,104,9,11.6
아야진항,강원도 고성군 토성면 아야진해변길 88,34,37,1.7
대변항,부산광역시 기장군 기장읍 기장해안로 623,68,201,1
천성항,부산광역시 강서구 가덕해안로 761,55,135,2.2
남애항,강원도 양양군 현남면 매바위길 115,36,20,4
어유정항,인천광역시 강화군 삼산면 어류정길177번길 117,60,168,2.2
소래포구항,인천광역시 남동구 장도로 67,160,39,21.3
선진포항,인천광역시 옹진군 대청면 대청로 22-2,26,33,2.8
정자항,울산광역시 북구 정자1길 60-12,85,30,5.7
방어진항,울산광역시 동구 성끝4길 1,61,29,8.9
가거도항,전라남도 신안군 흑산면 가거도길 1,59,3,35.8
진두항,인천광역시 옹진군 영흥면 내리,26,33,5.5
수품항,전라남도 진도군 의신면 수품길 67,30,10,2.5
서망항,전라남도 진도군 임회면 서망항길 50-17,30,10,6.2
서거차항,전라남도 진도군 조도면 서거차도리 210,30,10,12.5
초평항,전라남도 진도군 의신면 초사리 509-7,30,10,5.7
어란진항,전라남도 해남군 송지면 어란로 469,57,8,6.5
송도항,전라남도 신안군 지도읍 읍내리,59,3,16
마량항,전라남도 강진군 마량면 미항로 142,41,55,6.9
득암항,전라남도 완도군 약산면 득암4번길 48-7,63,12,5.6
사동항(전남),전라남도 완도군 금일읍 사동길 55-1,63,12,2.8
덕적도항,인천광역시 옹진군 덕적면 덕적북로518번길 77,26,33,5.8
궁촌항,강원도 삼척시 근덕면 궁촌해변길 142-7,62,50,3.5
장호항,강원도 삼척시 근덕면 장호항길 111,62,50,1.2
임원항,강원도 삼척시 원덕읍 임원항구로 16,62,50,2.5
삼길포항,충청남도 서산시 대산읍 삼길포1로 63,104,340,3.9
현포항,경상북도 울릉군 북면 울릉순환로 2625,16,15,2.9
저동항,경상북도 울릉군 울릉읍 봉래1길 19-11,16,15,6.6
남양항,경상북도 울릉군 서면 울릉순환로 1310,16,15,2.2
외포항,경상남도 거제시 장목면 외포5길 62,126,91,1.3
능포항,경상남도 거제시 능포로16길 21 ,126,91,4.9
지세포항,경상남도 거제시 일운면 지세포해안로 91,126,91,2.5
구조라항,경상남도 거제시 일운면 구조라로 49,126,91,3.5
다대다포항,경상남도 거제시 남부면 다대5길 46-1,126,91,2.6
삼덕항,경상남도 통영시 산양읍 산양일주로 1553-20,70,264,1
대포근포항,경상남도 거제시 남부면 대포길 77,126,91,2.6
궁평항,경기도 화성시 서신면 궁평항로 1049-24,322,280,5.2
대진항(강원),강원도 고성군 현내면 대진항길 100,34,37,2.3
거진항,강원도 고성군 거진읍 거진항1길 62-3,34,37,3.9
공현진항,강원도 고성군 죽왕면 공현진해변길 78-1,34,37,2
대포항,강원도 속초시 대포항희망길 83,873,62,0.7
수산항,강원도 양양군 손양면 수산1길 26-41,36,20,2
사천진항,강원도 강릉시 사천면 진리해변길 68-13,112,271,4.9
강릉항,강원도 강릉시 창해로 14번길 51-26,112,271,5
덕산항,강원도 삼척시 근덕면 덕산해안로 200-23,62,50,9.3
금진항,강원도 강릉시 옥계면 헌화로 455-3,112,271,2
노량항,경상남도 하동군 금남면 노량해안길 16-1,42,7,0.7
김녕항,제주특별자치도 제주시 구좌읍 구좌해안로 229-16,335,148,1.9
도두항,제주특별자치도 제주시 도두항길 18,335,148,1.6
궁촌항,강원도 삼척시 근덕면 궁촌해변길 142-7,,,3.5
궁평항,경기도 화성시 서신면 궁평항로 1049-24,,,5.2
금진항,강원도 강릉시 옥계면 헌화로 455-3,,,2
김녕항,제주특별자치도 제주시 구좌읍 구좌해안로 229-16,,,1.9
가거도항,전라남도 신안군 흑산면 가거도길 1,,,35.8
감포항,,,,
감포항,,,,
감포항,경상북도 경주시 감포읍 감포로2길 103,,,1.9
강릉항,,,,
강릉항,강원도 강릉시 창해로 14번길 51-26,,,5
거진항,강원도 고성군 거진읍 거진항1길 62-3,,,3.9
격포항,,1,5,
격포항,,1,5,
신양항,제주특별자치도 제주시 추자면 추자로 576-4,335,148,26
모슬포항,제주특별자치도 서귀포시 대정읍 하모항구로 30,119,185,4.4
위미항,제주특별자치도 서귀포시 남원읍 위미중앙로196번길 6-13,119,185,5.5
격포항,전라북도 부안군 변산면 격포항길 64-7,1,5,2.9
계마항,전라남도 영광군 홍농읍 계마길 31-59,,,11.2
능양항,경상남도 통영시 사량면 능양길 45,,,1.5
능포항,경상남도 거제시 능포로16길 21,,,4.9
다대다포항,경상남도 거제시 남부면 다대5길 46-1,,,2.6
다대포항,부산광역시 사하구 다대로605번길 67,,,11.6
대변항,부산광역시 기장군 기장읍 기장해안로 623,,,1
대보항,경상북도 포항시 남구 호미곶면 구만길 292,,,1.7
대진항,강원도 고성군 현내면 대진항길 100,,,2.3
대진항,경상북도 영덕군 영해면 영덕대게로 2742,,,1.8
청산도항,전라남도 완도군 청산면 청산로 5,63,12,4.8
소안항,전라남도 완도군 소안면 소안로 일원,63,12,4.3
여서항,전라남도 완도군 청산면 여서도길 1-1,63,12,21.5
대포근포항,경상남도 거제시 남부면 대포길 77,,,2.6
대포항,강원도 속초시 대포항희망길 83,,,0.7
덕산항,강원도 삼척시 근덕면 덕산해안로 200-23,,,9.3
덕적도항,인천광역시 옹진군 덕적면 덕적북로518번길 77,,,5.8
도두항,제주특별자치도 제주시 도두항길 18,,,1.6
도장항,전라남도 완도군 금일읍 화목장정길 267,,,4.5
돌산항,전라남도 여수시 돌산읍 망월대길 14,,,1
득암항,전라남도 완도군 약산면 득암4번길 48-7,,,5.6
남당항,충청남도 홍성군 서부면 남당항로213번길 1,,,1.5
남애항,강원도 양양군 현남면 매바위길 115,,,4
남양항,경상북도 울릉군 서면 울릉순환로 1310,,,2.2
이목항,전라남도 완도군 노화읍 노화로 891-31,63,12,2
남포항,경상남도 고성군 고성읍 공룡로 3070,,,0.8
낭도항,전라남도 여수시 화정면 여산길 79,,,3.5
노량항,경상남도 하동군 금남면 노량해안길 16-1,,,0.7
녹동항,전라남도 고흥군 도양읍 목넘가는길 19,,,4.5
모슬포항,제주특별자치도 서귀포시 대정읍 하모항구로 30,9,7,4.4
모항항,충청남도 태안군 소원면 모항항길 122-42,,,4.3
물건항,경상남도 남해군 삼동면 동부대로1030번길 42-26,,,1.3
미조항,경상남도 남해군 미조면 미조로 235,4,4,0.5
발포항,전라남도 고흥군 도화면 충무사길 109,,,10.1
방어진항,울산광역시 동구 성끝4길 1,,,8.9
장목항,경상남도 거제시 장목면 장목리,126,91,15
호두항,경상남도 통영시 한산면 호두2길 4-1,70,264,2.1
맥전포항,경상남도 고성군 하일면 춘암1길 130,49,31,0.9
남포항,경상남도 고성군 고성읍 공룡로 3070,49,31,0.8
광암항,경상남도 창원시 마산합포구 진동면 해양관광로 164-22 ,436,168,1.6
매물도항,경상남도 통영시 한산면 당금길 33 ,70,264,12.9
원전항,경상남도 창원시 마산합포구 구산면 이순신로 734 ,436,168,3.3
능양항,경상남도 통영시 사량면 능양길 45,70,264,1.5
욕지항,경상남도 통영시 욕지면 욕지일주로 53,70,264,4.2
신수항,경상남도 사천시 신수서길 1-48 ,60,18,1.2
물건항,경상남도 남해군 삼동면 동부대로1030번길 42-26,41,29,1.3
미조항,경상남도 남해군 미조면 미조로 235,41,29,0.5
보옥항,전라남도 완도군 보길면 보길로 1172-43,63,12,7.9
연도항(전남),전라남도 여수시 남면 연도길 300-6,187,329,2.6
초도항,전라남도 여수시 삼산면 대동해안길 32,187,329,2.3
죽변항,경상북도 울진군 죽변면 죽변항길 124,43,42,2.8
안흥항,,,,
안흥항,충청남도 태안군 근흥면 안흥1길 36,,,9
양포항,경상북도 포항시 남구 장기면 양포항길 91,,,6.1
어란진항,전라남도 해남군 송지면 어란로 469,,,6.5
어유정항,인천광역시 강화군 삼산면 어류정길177번길 117,,,2.2
어청도항,전라북도 군산시 옥도면 어청도길 49-4,,,14.2
여서항,전라남도 완도군 청산면 여서도길 1-1,,,21.5
여호항,전라남도 고흥군 점암면 여호해안길 81,,,15
연도항,전라북도 군산시 옥도면 연도1길 1-2,,,11.8
연도항,전라남도 여수시 남면 연도길 300-6,,,2.6
오산항,경상북도 울진군 원남면 망양정로 124,,,3.5
오천항,충청남도 보령시 오천면 소성리 700-86,,,9.8
오산항,경상북도 울진군 원남면 망양정로 124,43,42,3.5
사동항(경북),경상북도 울진군 기성면 사동1길 206-9,43,42,2.8
구산항,경상북도 울진군 기성면 구산봉산로 126-4,43,42,5.4
대진항(경북),경상북도 영덕군 영해면 영덕대게로 2742,32,39,1.8
대보항,경상북도 포항시 남구 호미곶면 구만길 292,257,91,1.7
양포항,경상북도 포항시 남구 장기면 양포항길 91,257,91,6.1
외연도항,충청남도 보령시 오천면 외연도리 472-2,,,14
외포항,경상남도 거제시 장목면 외포5길 62,,,1.3
욕지항,경상남도 통영시 욕지면 욕지일주로 53,,,4.2
우이도항,전라남도 신안군 도초면 우이진리길 16,,,2.6
울도항,인천광역시 옹진군 덕적면 울도로182번길 10,,,5.1
원전항,경상남도 창원시 마산합포구 구산면 이순신로 734,,,3.3
원평항,전라남도 신안군 비금면 원평해수욕장길 65,,,1.6
위도항,전라북도 부안군 위도면 위도로 30,,,1.4
위미항,제주특별자치도 서귀포시 남원읍 위미중앙로196번길 6-13,,,5.5
읍천항,경상북도 경주시 양남면 양남항구길 46,,,9.8
이목항,전라남도 완도군 노화읍 노화로 891-31,,,2
감포항,경상북도 경주시 감포읍 감포로2길 103,162,135,1.9
임원항,강원도 삼척시 원덕읍 임원항구로 16,,,2.5
장고항,충청남도 당진시 석문면 장고항로 334,,,2.7
장봉항,인천광역시 옹진군 북도면 장봉로541번길 146,,,4.1
장호항,강원도 삼척시 근덕면 장호항길 111,,,1.2
저동항,경상북도 울릉군 울릉읍 봉래1길 19-11,,,6.6
전장포항,전라남도 신안군 임자면 전장포길 908,,,11.6
정자항,울산광역시 북구 정자1길 60-12,,,5.7
죽변항,경상북도 울진군 죽변면 죽변항길 124,6,6,2.8
지세포항,경상남도 거제시 일운면 지세포해안로 91,,,2.5
천성항,부산광역시 강서구 가덕해안로 761,,,2.2
청산도항,전라남도 완도군 청산면 청산로 5,,,4.8
회진항,전라남도 장흥군 회진면 회진선창길 28,44,35,4.1
녹동항,전라남도 고흥군 도양읍 목넘가는길 19,58,7,4.5
풍남항,전라남도 고흥군 풍양면 천마로 1418-17,58,7,4.7
발포항,전라남도 고흥군 도화면 충무사길 109,58,7,10.1
여호항,전라남도 고흥군 점암면 여호해안길 81,58,7,15
시산항,전라남도 고흥군 도양읍 시산석금길 26,58,7,6.2
오천항(전남),전라남도 고흥군 금산면 오천리 285-10,58,7,6.2
국동항,전라남도 여수시 어항단지로 24,187,329,1
낭도항,전라남도 여수시 화정면 여산길 79,187,329,3.5
돌산항,전라남도 여수시 돌산읍 망월대길 14,187,329,1
보옥항,전라남도 완도군 보길면 보길로 1172-43,,,7.9
사동항,전라남도 완도군 금일읍 사동길 55-1,,,2.8
사동항,경상북도 울진군 기성면 사동1길 206-9,,,2.8
사천진항,강원도 강릉시 사천면 진리해변길 68-13,,,4.9
삼길포항,충청남도 서산시 대산읍 삼길포1로 63,,,3.9
삼덕항,경상남도 통영시 산양읍 산양일주로 1553-20,,,1
서거차항,전라남도 진도군 조도면 서거차도리 210,,,12.5
서망항,전라남도 진도군 임회면 서망항길 50-17,,,6.2
선진포항,인천광역시 옹진군 대청면 대청로 22-2,,,2.8
소안항,전라남도 완도군 금일읍 사동길 55-1,,,4.3
수산항,강원도 양양군 손양면 수산1길 26-41,,,2
안도항,전라남도 여수시 남면 서고지길 16,187,329,1.8
수품항,전라남도 진도군 의신면 수품길 67,,,2.5
시산항,전라남도 고흥군 도양읍 시산석금길 26,,,6.2
마량항,전라남도 강진군 마량면 미항로 142,,,6.9
말도항,전라북도 군산시 옥도면 말도길 70,,,2.5
매물도항,경상남도 통영시 한산면 당금길 33,,,12.9
맥전포항,경상남도 고성군 하일면 춘암1길 130,,,0.9
신수항,경상남도 사천시 신수서길 1-48,,,1.2
신양항,제주특별자치도 제주시 추자면 추자로 576-4,,,26
아야진항,강원도 고성군 토성면 아야진해변길 88,,,1.7
안도항,전라남도 여수시 남면 서고지길 16,,,1.8
안마항,전라남도 영광군 낙월면 안마길 17,,,35.1
다대포항,부산광역시 사하구 다대로605번길 67,101,9,11.6
천성항,부산광역시 강서구 가덕해안로 761,58,149,2.2
대변항,부산광역시 기장군 기장읍 기장해안로 623,67,193,1
선진포항,인천광역시 옹진군 대청면 대청로 22-2,26,43,2.8
어유정항,인천광역시 강화군 삼산면 어류정길177번길 117,58,18,2.2
덕적도항,인천광역시 옹진군 덕적면 덕적북로518번길 77,26,43,5.8
금진항,강원도 강릉시 옥계면 헌화로 455-3,115,322,2
진두항,인천광역시 옹진군 영흥면 내리,26,43,5.4
소래포구항,인천광역시 남동구 장도로 67,148,39,21.3
정자항,울산광역시 북구 정자1길 60-12,452,32,5.7
덕산항,강원도 삼척시 근덕면 덕산해안로 200-23,63,58,9.3
방어진항,울산광역시 동구 성끝4길 1,60,29,8.9
궁평항,경기도 화성시 서신면 궁평항로 1049-24,364,368,5.2
대진항(강원),강원도 고성군 현내면 대진항길 100,33,37,2.3
거진항,강원도 고성군 거진읍 거진항1길 62-3,33,37,3.9
사천진항,강원도 강릉시 사천면 진리해변길 68-13,115,322,4.9
강릉항,강원도 강릉시 창해로 14번길 51-26,115,322,5
장호항,강원도 삼척시 근덕면 장호항길 111,63,58,1.2
임원항,강원도 삼척시 원덕읍 임원항구로 16,63,58,2.5
삼길포항,충청남도 서산시 대산읍 삼길포1로 63,101,385,3.9
모항항,충청남도 태안군 소원면 모항항길 122-42,51,14,4.3
장고항,충청남도 당진시 석문면 장고항로 334,89,177,1.3
안흥항,충청남도 태안군 근흥면 안흥1길 36,51,14,9
남당항,충청남도 홍성군 서부면 남당항로213번길 1,71,24,1.5
읍천항,경상북도 경주시 양남면 양남항구길 46,162,135,9.8
초도항,전라남도 여수시 삼산면 대동해안길 32,,,2.3
축산항,경상북도 영덕군 축산면 축산항길 75,,,2.4
풍남항,전라남도 고흥군 풍양면 천마로 1418-17,,,4.7
하효항,제주특별자치도 서귀포시 쇠소깍로 151-10,,,5.5
현포항,경상북도 울릉군 북면 울릉순환로 2625,,,2.9
호두항,경상남도 통영시 한산면 호두2길 4-1,,,2.1
홍원항,충청남도 서천군 서면 홍원길 130-7,,,7.1
회진항,전라남도 장흥군 회진면 회진선창길 28,,,4.1
가거도항,전라남도 신안군 흑산면 가거도길 1,,,35.8
감포항,경상북도 경주시 감포읍 감포로2길 103,,,1.9
강릉항,강원도 강릉시 창해로 14번길 51-26,,,5
거진항,강원도 고성군 거진읍 거진항1길 62-3,,,3.9
격포항,전라북도 부안군 변산면 격포항길 64-7,1,5,2.9
계마항,전라남도 영광군 홍농읍 계마길 31-59,,,11.2
공현진항,강원도 고성군 죽왕면 공현진해변길 78-1,,,2
광암항,경상남도 창원시 마산합포구 진동면 해양관광로 164-22,,,1.6
구계항,경상북도 영덕군 남정면 구계1길 6-7,,,4.3
구산항,경상북도 울진군 기성면 구산봉산로 126-4,,,5.4
구시포항,전라북도 고창군 상하면 구시포해변길 84,,,8.5
구조라항,경상남도 거제시 일운면 구조라로 49,,,3.5
국동항,전라남도 여수시 어항단지로 24,,,1
궁촌항,강원도 삼척시 근덕면 궁촌해변길 142-7,,,3.5
궁평항,경기도 화성시 서신면 궁평항로 1049-24,,,5.2
금진항,강원도 강릉시 옥계면 헌화로 455-3,,,2
김녕항,제주특별자치도 제주시 구좌읍 구좌해안로 229-16,,,1.9
남당항,충청남도 홍성군 서부면 남당항로213번길 1,,,1.5
남애항,강원도 양양군 현남면 매바위길 115,,,4
남양항,경상북도 울릉군 서면 울릉순환로 1310,,,2.2
남포항,경상남도 고성군 고성읍 공룡로 3070,,,0.8
낭도항,전라남도 여수시 화정면 여산길 79,,,3.5
노량항,경상남도 하동군 금남면 노량해안길 16-1,,,0.7
녹동항,전라남도 고흥군 도양읍 목넘가는길 19,,,4.5
능양항,경상남도 통영시 사량면 능양길 45,,,1.5
능포항,경상남도 거제시 능포로16길 21,,,4.9
다대다포항,경상남도 거제시 남부면 다대5길 46-1,,,2.6
다대포항,부산광역시 사하구 다대로605번길 67,,,11.6
대변항,부산광역시 기장군 기장읍 기장해안로 623,,,1
대보항,경상북도 포항시 남구 호미곶면 구만길 292,,,1.7
대진항,강원도 고성군 현내면 대진항길 100,,,2.3
대진항,경상북도 영덕군 영해면 영덕대게로 2742,,,1.8
대포근포항,경상남도 거제시 남부면 대포길 77,,,2.6
대포항,강원도 속초시 대포항희망길 83,,,0.7
덕산항,강원도 삼척시 근덕면 덕산해안로 200-23,,,9.3
덕적도항,인천광역시 옹진군 덕적면 덕적북로518번길 77,,,5.8
도두항,제주특별자치도 제주시 도두항길 18,,,1.6
도장항,전라남도 완도군 금일읍 화목장정길 267,,,4.5
돌산항,전라남도 여수시 돌산읍 망월대길 14,,,1
득암항,전라남도 완도군 약산면 득암4번길 48-7,,,5.6
마량항,전라남도 강진군 마량면 미항로 142,,,6.9
말도항,전라북도 군산시 옥도면 말도길 70,,,2.5
매물도항,경상남도 통영시 한산면 당금길 33,,,12.9
맥전포항,경상남도 고성군 하일면 춘암1길 130,,,0.9
모슬포항,제주특별자치도 서귀포시 대정읍 하모항구로 30,9,7,4.4
모항항,충청남도 태안군 소원면 모항항길 122-42,,,4.3
물건항,경상남도 남해군 삼동면 동부대로1030번길 42-26,,,1.3
미조항,경상남도 남해군 미조면 미조로 235,4,4,0.5
발포항,전라남도 고흥군 도화면 충무사길 109,,,10.1
방어진항,울산광역시 동구 성끝4길 1,,,8.9
오천항,충청남도 보령시 오천면 소성리 700-86,82,48,9.8
공현진항,강원도 고성군 죽왕면 공현진해변길 78-1,33,37,2
대포항,강원도 속초시 대포항희망길 83,854,66,0.7
수산항,강원도 양양군 손양면 수산1길 26-41,37,52,2
아야진항,강원도 고성군 토성면 아야진해변길 88,33,37,1.7
남애항,강원도 양양군 현남면 매바위길 115,37,52,4
궁촌항,강원도 삼척시 근덕면 궁촌해변길 142-7,63,58,3.5
말도항,전라북도 군산시 옥도면 말도길 70,169,59,2.5
격포항,전라북도 부안군 변산면 격포항길 64-7,67,85,2.9
천성항,부산광역시 강서구 가덕해안로 761,,,2.2
청산도항,전라남도 완도군 청산면 청산로 5,,,4.8
초도항,전라남도 여수시 삼산면 대동해안길 32,,,2.3
초평항,전라남도 진도군 의신면 초사리 509-7,,,5.7
축산항,경상북도 영덕군 축산면 축산항길 75,,,2.4
풍남항,전라남도 고흥군 풍양면 천마로 1418-17,,,4.7
현포항,경상북도 울릉군 북면 울릉순환로 2625,,,2.9
호두항,경상남도 통영시 한산면 호두2길 4-1,,,2.1
홍원항,충청남도 서천군 서면 홍원길 130-7,,,7.1
우이도항,전라남도 신안군 도초면 우이진리길 16,,,2.6
울도항,인천광역시 옹진군 덕적면 울도로182번길 10,,,5.1
원전항,경상남도 창원시 마산합포구 구산면 이순신로 734,,,3.3
보옥항,전라남도 완도군 보길면 보길로 1172-43,,,7.9
사동항,전라남도 완도군 금일읍 사동길 55-1,,,2.8
사동항,경상북도 울진군 기성면 사동1길 206-9,,,2.8
사천진항,강원도 강릉시 사천면 진리해변길 68-13,,,4.9
삼길포항,충청남도 서산시 대산읍 삼길포1로 63,,,3.9
삼덕항,경상남도 통영시 산양읍 산양일주로 1553-20,,,1
서거차항,전라남도 진도군 조도면 서거차도리 210,,,12.5
서망항,전라남도 진도군 임회면 서망항길 50-17,,,6.2
선진포항,인천광역시 옹진군 대청면 대청로 22-2,,,2.8
소안항,전라남도 완도군 금일읍 사동길 55-1,,,4.3
수산항,강원도 양양군 손양면 수산1길 26-41,,,2
수품항,전라남도 진도군 의신면 수품길 67,,,2.5
시산항,전라남도 고흥군 도양읍 시산석금길 26,,,6.2
신수항,경상남도 사천시 신수서길 1-48,,,1.2
신양항,제주특별자치도 제주시 추자면 추자로 576-4,,,26
아야진항,강원도 고성군 토성면 아야진해변길 88,,,1.7
안도항,전라남도 여수시 남면 서고지길 16,,,1.8
안마항,전라남도 영광군 낙월면 안마길 17,,,35.1
안흥항,충청남도 태안군 근흥면 안흥1길 36,,,9
양포항,경상북도 포항시 남구 장기면 양포항길 91,,,6.1
어란진항,전라남도 해남군 송지면 어란로 469,,,6.5
어유정항,인천광역시 강화군 삼산면 어류정길177번길 117,,,2.2
어청도항,전라북도 군산시 옥도면 어청도길 49-4,,,14.2
여서항,전라남도 완도군 청산면 여서도길 1-1,,,21.5
여호항,전라남도 고흥군 점암면 여호해안길 81,,,15
연도항,전라북도 군산시 옥도면 연도1길 1-2,,,11.8
연도항,전라남도 여수시 남면 연도길 300-6,,,2.6
오산항,경상북도 울진군 원남면 망양정로 124,,,3.5
오천항,충청남도 보령시 오천면 소성리 700-86,,,9.8
외연도항,충청남도 보령시 오천면 외연도리 472-2,,,14
외포항,경상남도 거제시 장목면 외포5길 62,,,1.3
욕지항,경상남도 통영시 욕지면 욕지일주로 53,,,4.2
우이도항,전라남도 신안군 도초면 우이진리길 16,,,2.6
울도항,인천광역시 옹진군 덕적면 울도로182번길 10,,,5.1
원전항,경상남도 창원시 마산합포구 구산면 이순신로 734,,,3.3
원평항,전라남도 신안군 비금면 원평해수욕장길 65,,,1.6
위도항,전라북도 부안군 위도면 위도로 30,,,1.4
위미항,제주특별자치도 서귀포시 남원읍 위미중앙로196번길 6-13,,,5.5
읍천항,경상북도 경주시 양남면 양남항구길 46,,,9.8
이목항,전라남도 완도군 노화읍 노화로 891-31,,,2
임원항,강원도 삼척시 원덕읍 임원항구로 16,,,2.5
장고항,충청남도 당진시 석문면 장고항로 334,,,2.7
장봉항,인천광역시 옹진군 북도면 장봉로541번길 146,,,4.1
장호항,강원도 삼척시 근덕면 장호항길 111,,,1.2
저동항,경상북도 울릉군 울릉읍 봉래1길 19-11,,,6.6
전장포항,전라남도 신안군 임자면 전장포길 908,,,11.6
정자항,울산광역시 북구 정자1길 60-12,,,5.7
죽변항,경상북도 울진군 죽변면 죽변항길 124,6,6,2.8
